��Ʒ����                    ,������������,�Ϻ���������,���ݳ�������,�ɶ���������,�人��������,������������,������������
�����ѧPython��ȫ�ʰ棩         ,747         ,666        ,578        ,284        ,246       ,156         ,152
Python�����ŵ���Ŀʵ����ȫ�ʰ棩  ,318         ,250        ,230        ,113        ,92        ,66          ,63
Python��Ŀ��������������ȫ�ʰ棩,255         ,196        ,189        ,115        ,88        ,48          ,57
Python��̽��ң�ȫ�ʰ棩          ,175         ,146        ,136        ,85         ,65        ,32          ,47
�����ѧC���ԣ�ȫ�ʰ棩           ,149         ,100        ,115        ,82         ,63        ,37          ,40
SQL���鼴�ã�ȫ�ʰ棩             ,119         ,98         ,88         ,29         ,25        ,34          ,40
�����ѧJava��ȫ�ʰ棩           ,88          ,69         ,81         ,48         ,43        ,29          ,29
�����ѧC++��ȫ�ʰ棩            ,84          ,64         ,75         ,53         ,35        ,13          ,23
�����ѧC#��ȫ�ʰ棩             ,56          ,39         ,51         ,27         ,16        ,9           ,7
C#��Ŀ����ʵս���ţ�ȫ�ʰ棩       ,48          ,45         ,42         ,18         ,22        ,5           ,12
