��Ʒ����                      ,һ������        ,��������    ,7������,����,����Ԥ��
ASP.NET��Ŀ����ʵս���ţ�ȫ�ʰ棩    ,���������������,ASP.NET     ,35     ,69.8,1
PHP��Ŀ����ʵս���ţ�ȫ�ʰ棩        ,���������������,PHP         ,49     ,69.8,0
Java���ʱ��200����ȫ�ʰ棩        ,���������������,Java        ,51     ,79.8,2
�����ѧPHP��ȫ�ʰ棩              ,���������������,PHP         ,64     ,79.8,1
JSP��Ŀ����ʵս���ţ�ȫ�ʰ棩        ,���������������,JSP/JavaWeb ,26     ,69.8,0
C#���ʱ��200����ȫ�ʰ棩          ,���������������,C#          ,60     ,89.8,1
�����ѧC���ԣ�ȫ�ʰ棩             ,���������������,C++/C����   ,227    ,69.8,11
�����ѧJavaScript��ȫ�ʰ棩       ,��ҳ����/Web����,JavaScript  ,100    ,79.8,7
C#��Ŀ����ʵս���ţ�ȫ�ʰ棩         ,���������������,C#          ,122    ,69.8,3
C������Ŀ����ʵս���ţ�ȫ�ʰ棩      ,���������������,C++/C����   ,111    ,59.8,5
�����ѧAndroid��ȫ�ʰ棩          ,�ƶ�����        ,Android     ,85     ,89.8,4
�����ѧC++��ȫ�ʰ棩              ,���������������,C++/C����   ,165    ,79.8,5
JavaWeb��Ŀ����ʵս���ţ�ȫ�ʰ棩    ,���������������,JSP/JavaWeb ,131    ,69.8,1
�����ѧJava��ȫ�ʰ棩             ,���������������,Java        ,149    ,69.8,10
�����ѧHTML5+CSS3��ȫ�ʰ棩       ,��ҳ����/Web����,HTML        ,188    ,79.8,8
�����ѧPython��ȫ�ʰ棩           ,���������������,Python      ,1139   ,79.8,79
Java������⣨ȫ�ʰ棩              ,���������������,Java        ,125    ,119 ,1
����ѧWEBǰ�˿�����ȫ�ʰ棩         ,��ҳ����/Web����,WEBǰ��      ,57     ,49.8,0
C++��Ŀ����ʵս���ţ�ȫ�ʰ棩        ,���������������,C++/C����   ,149    ,69.8,4
Android���ʱ��200����ȫ�ʰ棩     ,�ƶ�����        ,Android     ,32     ,89.8,1
�����ѧASP.NET��ȫ�ʰ棩          ,���������������,ASP.NET     ,52     ,79.8,1
Python�����ŵ���Ŀʵ����ȫ�ʰ棩    ,���������������,Python      ,597    ,99.8,25
Python��Ŀ��������������ȫ�ʰ棩  ,���������������,Python      ,474    ,128 ,15
Java��Ŀ����ʵս���ţ�ȫ�ʰ棩       ,���������������,Java        ,83     ,59.8,3
Android��Ŀ����ʵս���ţ�ȫ�ʰ棩    ,�ƶ�����        ,Android     ,85     ,59.8,2
�����ѧOracle��ȫ�ʰ棩           ,���ݿ�          ,Oracle      ,58     ,79.8,2
�����ѧC#��ȫ�ʰ棩               ,���������������,C#          ,132    ,79.8,8
SQL���鼴�ã�ȫ�ʰ棩               ,���ݿ�          ,SQL         ,128    ,49.8,13
Android������⣨ȫ�ʰ棩           ,�ƶ�����        ,Android     ,59     ,119 ,0
��תC���Գ�����ƣ�ȫ�ʰ棩          ,���������������,C++/C����   ,27     ,49.8,2
Python��̽��ң�ȫ�ʰ棩            ,���������������,Python      ,239    ,79.8,13
C���Ծ��ʱ��200����ȫ�ʰ棩        ,���������������,C++/C����   ,45     ,79.8,1
Visual Basic���ʱ��200����ȫ�ʰ棩,���������������,Visual Basic,28     ,79.8,0
